VRLN01000005.1 551693 710370 KB454452.1 2387739 2546456 z=1,color=hue240 
VRLN01000005.1 945495 997044 KB454452.1 2781576 2833204 z=28,color=hue240 
VRLN01000008.1 1180001 1231377 KB454453.1 1994890 1943501 z=29,color=hue040 
VRLN01000005.1 346679 397369 KB454452.1 2178081 2228964 z=30,color=hue240 
VRLN01000006.1 406209 456397 KB454452.1 18458 68661 z=31,color=hue160 
VRLN01000009.1 1034361 1082910 KB454457.1 28468 77065 z=32,color=hue120 
VRLN01000001.1 200570 249107 KB454465.1 54410 5918 z=33,color=hue080 
VRLN01000005.1 111452 159979 KB454452.1 1938243 1986783 z=34,color=hue240 
VRLN01000009.1 1463695 1512059 KB454457.1 483774 532187 z=35,color=hue120 
VRLN01000008.1 671705 718564 KB454459.1 192947 239857 z=36,color=hue040 
VRLN01000005.1 1078774 1125404 KB454468.1 106850 60305 z=37,color=hue240 
VRLN01000009.1 2350469 2397012 KB454453.1 513278 559855 z=38,color=hue120 
VRLN01000009.1 2548163 2594297 KB454453.1 722358 768538 z=39,color=hue120 
VRLN01000009.1 1124714 1169978 KB454457.1 121515 166898 z=40,color=hue120 
VRLN01000007.1 545462 589814 KB454467.1 64201 108543 z=41,color=hue320 
VRLN01000009.1 700756 744615 KB454455.1 656698 700614 z=42,color=hue120 
VRLN01000005.1 997086 1040890 KB454452.1 2833514 2877306 z=43,color=hue240 
VRLN01000009.1 2306329 2350126 KB454453.1 468744 512580 z=44,color=hue120 
VRLN01000009.1 1818630 1862345 KB454457.1 866383 910234 z=45,color=hue120 
VRLN01000008.1 1498901 1542077 KB454453.1 1672054 1628839 z=46,color=hue040 
VRLN01000009.1 2406837 2449650 KB454453.1 561233 604152 z=47,color=hue120 
VRLN01000006.1 342603 385136 KB454466.1 42600 2 z=48,color=hue160 
VRLN01000004.1 97654 140062 KB454452.1 1115549 1158012 z=49,color=hue200 
VRLN01000009.1 786954 829361 KB454455.1 745531 788005 z=50,color=hue120 
VRLN01000003.1 120196 162054 KB454456.1 1399 43298 z=51,color=hue000 
VRLN01000009.1 1381918 1423618 KB454457.1 402522 444176 z=52,color=hue120 
VRLN01000007.1 93584 135087 KB454461.1 7924 49444 z=53,color=hue320 
VRLN01000008.1 1895880 1937269 KB454454.1 742352 783733 z=54,color=hue040 
VRLN01000003.1 528943 570140 KB454456.1 388618 429851 z=55,color=hue000 
VRLN01000007.1 781995 822762 KB454458.1 97205 137951 z=56,color=hue320 
VRLN01000009.1 1190394 1230739 KB454457.1 191138 231554 z=57,color=hue120 
VRLN01000004.1 769475 809223 KB454452.1 1802272 1842066 z=58,color=hue200 
VRLN01000009.1 335225 374609 KB454455.1 275769 315130 z=59,color=hue120 
VRLN01000008.1 2204119 2243121 KB454454.1 1057278 1096355 z=60,color=hue040 
VRLN01000009.1 3410050 3449025 KB454454.1 431757 392804 z=61,color=hue120 
VRLN01000004.1 444530 483422 KB454452.1 1474735 1513688 z=62,color=hue200 
VRLN01000008.1 2108837 2147703 KB454454.1 957431 996291 z=63,color=hue040 
VRLN01000009.1 1888352 1926743 KB454453.1 23972 62349 z=64,color=hue120 
VRLN01000009.1 744597 782806 KB454455.1 701181 739415 z=65,color=hue120 
VRLN01000007.1 252551 290628 KB454461.1 180809 218876 z=66,color=hue320 
VRLN01000003.1 66906 104975 KB454469.1 43512 5414 z=67,color=hue000 
VRLN01000001.1 95312 133246 KB454465.1 158348 120420 z=68,color=hue080 
VRLN01000004.1 494104 531839 KB454452.1 1524726 1562495 z=69,color=hue200 
VRLN01000009.1 2882503 2920007 KB454453.1 1047955 1085488 z=70,color=hue120 
VRLN01000009.1 3614802 3651918 KB454454.1 217654 180543 z=71,color=hue120 
VRLN01000007.1 692660 729317 KB454458.1 7315 43974 z=72,color=hue320 
VRLN01000009.1 166820 203005 KB454455.1 102675 138905 z=73,color=hue120 
VRLN01000004.1 583769 619585 KB454452.1 1612301 1648135 z=74,color=hue200 
VRLN01000009.1 1956906 1992652 KB454453.1 85773 121559 z=75,color=hue120 
VRLN01000001.1 13539 49253 KB454473.1 42225 6490 z=76,color=hue080 
VRLN01000008.1 2032494 2067307 KB454454.1 886969 921746 z=77,color=hue040 
VRLN01000003.1 485471 519937 KB454456.1 348928 383406 z=78,color=hue000 
VRLN01000008.1 790757 824999 KB454459.1 314033 348196 z=79,color=hue040 
VRLN01000008.1 70056 103990 KB454456.1 498166 532117 z=80,color=hue040 
VRLN01000005.1 1129533 1163443 KB454468.1 60309 26404 z=81,color=hue240 
VRLN01000009.1 908004 941649 KB454455.1 868017 901720 z=82,color=hue120 
VRLN01000008.1 2603871 2637446 KB454454.1 1465124 1498729 z=83,color=hue040 
VRLN01000001.1 142958 175597 KB454465.1 111130 78561 z=84,color=hue080 
VRLN01000006.1 250207 282836 KB454466.1 135476 102827 z=85,color=hue160 
VRLN01000008.1 719757 752377 KB454459.1 241955 274735 z=86,color=hue040 
VRLN01000008.1 2076272 2108685 KB454454.1 924279 956701 z=87,color=hue040 
VRLN01000007.1 901009 932534 KB454458.1 211295 242833 z=88,color=hue320 
VRLN01000009.1 865800 897077 KB454455.1 825399 856780 z=89,color=hue120 
VRLN01000008.1 335876 366849 KB454456.1 770885 802008 z=90,color=hue040 
VRLN01000006.1 1028531 1059458 KB454452.1 662606 693543 z=91,color=hue160 
VRLN01000007.1 589907 620387 KB454467.1 108830 139302 z=92,color=hue320 
VRLN01000007.1 358099 388239 KB454461.1 286569 316761 z=93,color=hue320 
VRLN01000009.1 2926688 2956762 KB454453.1 1096210 1126324 z=94,color=hue120 
VRLN01000004.1 739295 769141 KB454452.1 1771938 1801808 z=95,color=hue200 
VRLN01000008.1 105615 135028 KB454456.1 533396 562807 z=96,color=hue040 
VRLN01000008.1 24948 54331 KB454456.1 452114 481494 z=97,color=hue040 
VRLN01000005.1 172544 201078 KB454452.1 2000202 2028907 z=98,color=hue240 
VRLN01000008.1 2175168 2203509 KB454454.1 1028025 1056367 z=99,color=hue040 
VRLN01000009.1 2667884 2696169 KB454453.1 839621 867933 z=100,color=hue120 
VRLN01000008.1 1236009 1264278 KB454453.1 1938691 1910295 z=101,color=hue040 
VRLN01000004.1 324511 352495 KB454452.1 1353112 1381153 z=102,color=hue200 
VRLN01000007.1 1575121 1603078 KB454470.1 33224 5215 z=103,color=hue320 
VRLN01000009.1 3801582 3829403 KB454454.1 31256 3427 z=104,color=hue120 
VRLN01000006.1 456312 484108 KB454452.1 69040 96808 z=105,color=hue160 
VRLN01000008.1 1340783 1368170 KB454453.1 1831228 1803833 z=106,color=hue040 
VRLN01000008.1 211121 238360 KB454456.1 642579 669859 z=107,color=hue040 
VRLN01000003.1 36820 64035 KB454469.1 74144 46829 z=108,color=hue000 
VRLN01000009.1 3378153 3405356 KB454454.1 463777 436566 z=109,color=hue120 
VRLN01000006.1 1294584 1321769 KB454452.1 939016 966305 z=110,color=hue160 
VRLN01000008.1 886046 913152 KB454459.1 411331 438603 z=111,color=hue040 
VRLN01000006.1 774296 801296 KB454452.1 399412 426437 z=112,color=hue160 
VRLN01000007.1 421970 448869 KB454461.1 351590 378552 z=113,color=hue320 
VRLN01000002.1 327225 353929 KB454460.1 318812 345529 z=114,color=hue280 
VRLN01000009.1 282725 309070 KB454455.1 221167 247361 z=115,color=hue120 
VRLN01000006.1 1339386 1365706 KB454452.1 985546 1011858 z=116,color=hue160 
VRLN01000004.1 60844 87148 KB454452.1 1077849 1104155 z=117,color=hue200 
VRLN01000002.1 357917 384168 KB454460.1 349551 375803 z=118,color=hue280 
VRLN01000005.1 1163398 1189542 KB454468.1 26173 1 z=119,color=hue240 
VRLN01000008.1 840183 866164 KB454459.1 363873 389882 z=120,color=hue040 
VRLN01000008.1 2490736 2516621 KB454454.1 1345616 1371540 z=121,color=hue040 
VRLN01000006.1 929829 955669 KB454452.1 566198 592078 z=122,color=hue160 
VRLN01000006.1 555935 581332 KB454452.1 171111 196499 z=123,color=hue160 
VRLN01000008.1 457576 482952 KB454456.1 904245 929785 z=124,color=hue040 
VRLN01000005.1 710485 735638 KB454452.1 2546622 2571736 z=125,color=hue240 
VRLN01000004.1 668353 693495 KB454452.1 1699736 1724895 z=126,color=hue200 
VRLN01000008.1 1775979 1801089 KB454453.1 1397793 1372612 z=127,color=hue040 
VRLN01000004.1 809218 834315 KB454452.1 1842872 1867993 z=128,color=hue200 
VRLN01000006.1 717678 742547 KB454452.1 341107 365987 z=129,color=hue160 
VRLN01000008.1 1849718 1874552 KB454454.1 702740 727596 z=130,color=hue040 
VRLN01000009.1 3005299 3030090 KB454453.1 1177828 1202619 z=131,color=hue120 
VRLN01000009.1 1336140 1360925 KB454457.1 354670 379464 z=132,color=hue120 
VRLN01000009.1 3501180 3525732 KB454454.1 338238 313656 z=133,color=hue120 
VRLN01000006.1 86052 110409 KB454463.1 167577 143136 z=134,color=hue160 
VRLN01000008.1 2637568 2661855 KB454454.1 1498734 1523112 z=135,color=hue040 
VRLN01000009.1 3215875 3240134 KB454454.1 633406 609110 z=136,color=hue120 
VRLN01000009.1 3286799 3310983 KB454454.1 558700 534457 z=137,color=hue120 
VRLN01000004.1 36763 60794 KB454452.1 1053271 1077382 z=138,color=hue200 
VRLN01000009.1 1594002 1618000 KB454457.1 626183 650484 z=139,color=hue120 
VRLN01000004.1 140634 164445 KB454452.1 1159335 1183144 z=140,color=hue200 
VRLN01000009.1 1082904 1106672 KB454457.1 78633 102402 z=141,color=hue120 
VRLN01000007.1 36712 60260 KB454471.1 31814 55364 z=142,color=hue320 
VRLN01000008.1 2006148 2029638 KB454454.1 859507 883041 z=143,color=hue040 
VRLN01000009.1 1566338 1589812 KB454457.1 598780 622177 z=144,color=hue120 
VRLN01000005.1 1055355 1078628 KB454468.1 131188 107941 z=145,color=hue240 
VRLN01000001.1 175530 198698 KB454465.1 78416 55292 z=146,color=hue080 
VRLN01000008.1 139887 162986 KB454456.1 568315 591456 z=147,color=hue040 
VRLN01000009.1 3749456 3772254 KB454454.1 84535 61717 z=148,color=hue120 
VRLN01000007.1 731871 754520 KB454458.1 45957 68586 z=149,color=hue320 
VRLN01000009.1 3550548 3573159 KB454454.1 284975 262353 z=150,color=hue120 
VRLN01000004.1 693538 715943 KB454452.1 1725536 1747926 z=151,color=hue200 
VRLN01000009.1 2821183 2843319 KB454453.1 984992 1007127 z=152,color=hue120 
VRLN01000007.1 1015814 1037719 KB454458.1 329450 351415 z=153,color=hue320 
VRLN01000005.1 27286 49127 KB454452.1 1853450 1875309 z=154,color=hue240 
VRLN01000008.1 426420 448141 KB454456.1 872960 894715 z=155,color=hue040 
VRLN01000006.1 659499 681123 KB454452.1 284003 305637 z=156,color=hue160 
VRLN01000001.1 63697 85257 KB454465.1 181571 160017 z=157,color=hue080 
VRLN01000007.1 760431 781990 KB454458.1 75292 96827 z=158,color=hue320 
VRLN01000009.1 232302 253840 KB454455.1 169231 190768 z=159,color=hue120 
VRLN01000008.1 579917 601289 KB454459.1 105522 126919 z=160,color=hue040 
VRLN01000009.1 942616 963987 KB454455.1 905549 926940 z=161,color=hue120 
VRLN01000008.1 1971418 1992670 KB454454.1 823000 844273 z=162,color=hue040 
VRLN01000006.1 484245 505398 KB454452.1 97281 118504 z=163,color=hue160 
VRLN01000009.1 1432603 1453738 KB454457.1 455480 476586 z=164,color=hue120 
VRLN01000006.1 320193 341212 KB454466.1 65155 44191 z=165,color=hue160 
VRLN01000006.1 810744 831761 KB454452.1 436618 457569 z=166,color=hue160 
VRLN01000003.1 446210 467217 KB454456.1 318081 339104 z=167,color=hue000 
VRLN01000009.1 3723706 3744699 KB454454.1 110646 89482 z=168,color=hue120 
VRLN01000008.1 753452 774191 KB454459.1 276298 297029 z=169,color=hue040 
VRLN01000007.1 1472281 1492774 KB454462.1 279844 300301 z=170,color=hue320 
VRLN01000006.1 1120762 1141173 KB454452.1 759841 780227 z=171,color=hue160 
VRLN01000007.1 634602 654998 KB454472.1 569 20956 z=172,color=hue320 
VRLN01000004.1 199531 219850 KB454452.1 1222355 1242681 z=173,color=hue200 
VRLN01000008.1 1122047 1142135 KB454453.1 2047559 2027480 z=174,color=hue040 
VRLN01000004.1 719318 739293 KB454452.1 1751575 1771600 z=175,color=hue200 
VRLN01000008.1 1264360 1284318 KB454453.1 1910121 1890245 z=176,color=hue040 
VRLN01000004.1 546386 566304 KB454452.1 1574179 1594079 z=177,color=hue200 
VRLN01000009.1 3030938 3050790 KB454453.1 1204611 1224483 z=178,color=hue120 
VRLN01000007.1 291226 310578 KB454461.1 220775 240120 z=179,color=hue320 
VRLN01000009.1 964139 983278 KB454455.1 928262 947404 z=180,color=hue120 
VRLN01000009.1 598970 618045 KB454455.1 540285 559378 z=181,color=hue120 
VRLN01000008.1 1102892 1121869 KB454464.1 171130 190130 z=182,color=hue040 
VRLN01000009.1 3197163 3215969 KB454454.1 652965 634195 z=183,color=hue120 
VRLN01000008.1 163183 181869 KB454456.1 591452 610190 z=184,color=hue040 
VRLN01000009.1 254154 272772 KB454455.1 191716 210361 z=185,color=hue120 
VRLN01000008.1 1804688 1823012 KB454453.1 1368031 1349667 z=186,color=hue040 
VRLN01000004.1 170945 189262 KB454452.1 1191095 1209289 z=187,color=hue200 
VRLN01000009.1 2863776 2882022 KB454453.1 1029085 1047357 z=188,color=hue120 
VRLN01000008.1 1831329 1849522 KB454454.1 684324 702547 z=189,color=hue040 
VRLN01000008.1 1937175 1955313 KB454454.1 784261 802395 z=190,color=hue040 
VRLN01000009.1 3331539 3349650 KB454454.1 512470 494344 z=191,color=hue120 
VRLN01000002.1 83362 101467 KB454460.1 65315 83407 z=192,color=hue280 
VRLN01000008.1 2863997 2882011 KB454454.1 1730407 1748535 z=193,color=hue040 
VRLN01000002.1 200186 218114 KB454460.1 186650 204621 z=194,color=hue280 
VRLN01000007.1 334958 352843 KB454461.1 268693 286571 z=195,color=hue320 
VRLN01000009.1 1760778 1778661 KB454457.1 804805 823056 z=196,color=hue120 
VRLN01000009.1 1709515 1727393 KB454457.1 747564 765475 z=197,color=hue120 
VRLN01000006.1 7867 25724 KB454463.1 240504 222510 z=198,color=hue160 
VRLN01000006.1 1177830 1195611 KB454452.1 818399 836235 z=199,color=hue160 
VRLN01000002.1 296929 314707 KB454460.1 287212 305078 z=200,color=hue280 
VRLN01000008.1 2260818 2278589 KB454454.1 1110907 1128689 z=201,color=hue040 
VRLN01000009.1 845521 863290 KB454455.1 805282 823097 z=202,color=hue120 
VRLN01000009.1 3353987 3371516 KB454454.1 489868 472331 z=203,color=hue120 
VRLN01000002.1 271168 288693 KB454460.1 260584 278071 z=204,color=hue280 
VRLN01000007.1 183954 201403 KB454461.1 103398 120795 z=205,color=hue320 
VRLN01000008.1 472418 489814 KB454459.1 1 17504 z=206,color=hue040 
VRLN01000007.1 201309 218673 KB454461.1 121238 138636 z=207,color=hue320 
VRLN01000002.1 393722 411057 KB454460.1 394221 411547 z=208,color=hue280 
VRLN01000009.1 1106987 1124319 KB454457.1 103377 120693 z=209,color=hue120 
VRLN01000002.1 183019 200306 KB454460.1 168900 186227 z=210,color=hue280 
VRLN01000007.1 1413191 1430292 KB454462.1 215141 232265 z=211,color=hue320 
VRLN01000002.1 131055 147961 KB454460.1 114673 131633 z=212,color=hue280 
VRLN01000009.1 581866 598642 KB454455.1 522908 539692 z=213,color=hue120 
VRLN01000009.1 1306538 1323288 KB454457.1 323689 340438 z=214,color=hue120 
VRLN01000008.1 2675964 2692642 KB454454.1 1533053 1549742 z=215,color=hue040 
VRLN01000008.1 2580509 2597153 KB454454.1 1439934 1456830 z=216,color=hue040 
VRLN01000004.1 285775 302388 KB454452.1 1312910 1329603 z=217,color=hue200 
VRLN01000009.1 632282 648871 KB454455.1 573587 590211 z=218,color=hue120 
VRLN01000008.1 926384 942778 KB454464.1 1 16516 z=219,color=hue040 
VRLN01000009.1 3129023 3145358 KB454453.1 1306716 1323097 z=220,color=hue120 
VRLN01000007.1 229538 245869 KB454461.1 155405 171735 z=221,color=hue320 
VRLN01000008.1 1147124 1163434 KB454453.1 2027487 2011179 z=222,color=hue040 
VRLN01000003.1 425800 442083 KB454456.1 301796 318087 z=223,color=hue000 
VRLN01000008.1 367177 383446 KB454456.1 802662 819021 z=224,color=hue040 
VRLN01000009.1 2139235 2155463 KB454453.1 287330 303572 z=225,color=hue120 
VRLN01000009.1 1656749 1672854 KB454457.1 692090 708222 z=226,color=hue120 
VRLN01000007.1 213517 229572 KB454461.1 138737 154847 z=227,color=hue320 
VRLN01000008.1 646452 662485 KB454459.1 167820 183860 z=228,color=hue040 
VRLN01000008.1 8695 24724 KB454456.1 434784 450877 z=229,color=hue040 
VRLN01000004.1 412618 428623 KB454452.1 1441205 1457229 z=230,color=hue200 
VRLN01000006.1 1323487 1339485 KB454452.1 968824 984903 z=231,color=hue160 
VRLN01000007.1 1081690 1097669 KB454458.1 401172 417251 z=232,color=hue320 
VRLN01000006.1 835130 851035 KB454452.1 462607 478555 z=233,color=hue160 
VRLN01000009.1 3773357 3789244 KB454454.1 61716 45840 z=234,color=hue120 
VRLN01000004.1 302791 318644 KB454452.1 1330637 1346434 z=235,color=hue200 
VRLN01000008.1 181834 197671 KB454456.1 611141 627043 z=236,color=hue040 
VRLN01000004.1 20794 36583 KB454452.1 1037280 1053103 z=237,color=hue200 
VRLN01000009.1 3062309 3078070 KB454453.1 1236438 1252248 z=238,color=hue120 
VRLN01000009.1 2846918 2862615 KB454453.1 1011543 1027234 z=239,color=hue120 
VRLN01000009.1 1742157 1757839 KB454457.1 786110 801885 z=240,color=hue120 
VRLN01000006.1 387437 402969 KB454452.1 1 15521 z=241,color=hue160 
VRLN01000008.1 1163331 1178783 KB454453.1 2011179 1995744 z=242,color=hue040 
VRLN01000009.1 3578313 3593694 KB454454.1 256862 241472 z=243,color=hue120 
VRLN01000009.1 2522872 2538091 KB454453.1 695944 711173 z=244,color=hue120 
VRLN01000008.1 517645 532743 KB454459.1 45409 60538 z=245,color=hue040 
VRLN01000007.1 474533 489623 KB454467.1 11872 26995 z=246,color=hue320 
VRLN01000006.1 1105322 1120388 KB454452.1 743560 758822 z=247,color=hue160 
VRLN01000008.1 824905 839945 KB454459.1 348297 363275 z=248,color=hue040 
VRLN01000007.1 1378151 1392970 KB454462.1 177851 192659 z=249,color=hue320 
VRLN01000008.1 54374 69189 KB454456.1 482382 497169 z=250,color=hue040 
VRLN01000007.1 1196249 1211059 KB454458.1 533856 548708 z=251,color=hue320 
VRLN01000009.1 1641739 1656530 KB454457.1 677023 691872 z=252,color=hue120 
VRLN01000009.1 2967509 2982285 KB454453.1 1140402 1155196 z=253,color=hue120 
VRLN01000009.1 2164431 2179187 KB454453.1 312850 327645 z=254,color=hue120 
VRLN01000008.1 312047 326777 KB454456.1 744932 759664 z=255,color=hue040 
VRLN01000004.1 567324 581927 KB454452.1 1595854 1610459 z=256,color=hue200 
VRLN01000008.1 2844793 2859327 KB454454.1 1710209 1724738 z=257,color=hue040 
VRLN01000008.1 1881301 1895817 KB454454.1 727592 742108 z=258,color=hue040 
VRLN01000004.1 396276 410791 KB454452.1 1424368 1438908 z=259,color=hue200 
VRLN01000004.1 651511 665989 KB454452.1 1681167 1695642 z=260,color=hue200 
VRLN01000009.1 1552077 1566297 KB454457.1 583371 597630 z=261,color=hue120 
VRLN01000008.1 401873 415994 KB454456.1 846072 860187 z=262,color=hue040 
VRLN01000006.1 316143 330259 KB454466.1 69114 55104 z=263,color=hue160 
VRLN01000007.1 1134148 1148239 KB454458.1 467192 481257 z=264,color=hue320 
VRLN01000009.1 1020303 1034359 KB454457.1 13882 27945 z=265,color=hue120 
VRLN01000009.1 1691677 1705708 KB454457.1 728691 742769 z=266,color=hue120 
VRLN01000002.1 375412 389405 KB454460.1 375904 389893 z=267,color=hue280 
VRLN01000004.1 620029 633836 KB454452.1 1648131 1661934 z=268,color=hue200 
VRLN01000007.1 1393166 1406945 KB454462.1 192654 206511 z=269,color=hue320 
VRLN01000009.1 1007387 1021162 KB454457.1 1 13781 z=270,color=hue120 
VRLN01000007.1 661021 674774 KB454472.1 29913 43690 z=271,color=hue320 
VRLN01000008.1 1484826 1498519 KB454453.1 1685708 1672039 z=272,color=hue040 
VRLN01000009.1 1263694 1277348 KB454457.1 279783 293440 z=273,color=hue120 
VRLN01000009.1 2084916 2098563 KB454453.1 222149 236069 z=274,color=hue120 
VRLN01000002.1 152345 165977 KB454460.1 135891 149526 z=275,color=hue280 
VRLN01000005.1 405885 419460 KB454452.1 2239456 2253056 z=276,color=hue240 
VRLN01000006.1 608577 621999 KB454452.1 227354 240784 z=277,color=hue160 
VRLN01000008.1 197621 211008 KB454456.1 628228 641647 z=278,color=hue040 
VRLN01000009.1 3653301 3666523 KB454454.1 179742 166503 z=279,color=hue120 
VRLN01000009.1 3183666 3196883 KB454454.1 666540 653311 z=280,color=hue120 
VRLN01000009.1 687748 700946 KB454455.1 643397 656597 z=281,color=hue120 
VRLN01000008.1 2554289 2567469 KB454454.1 1411697 1424857 z=282,color=hue040 
VRLN01000009.1 1231753 1244894 KB454457.1 232785 245983 z=283,color=hue120 
VRLN01000009.1 2039838 2052953 KB454453.1 174149 187345 z=284,color=hue120 
VRLN01000009.1 618184 631182 KB454455.1 559516 572484 z=285,color=hue120 
VRLN01000004.1 257076 270063 KB454452.1 1283504 1296589 z=286,color=hue200 
VRLN01000008.1 1327141 1340112 KB454453.1 1845217 1832244 z=287,color=hue040 
VRLN01000002.1 40611 53557 KB454460.1 17405 30333 z=288,color=hue280 
VRLN01000007.1 397023 409893 KB454461.1 325935 338773 z=289,color=hue320 
VRLN01000007.1 23340 36180 KB454471.1 18925 31810 z=290,color=hue320 
VRLN01000009.1 2247276 2260098 KB454453.1 402327 415097 z=291,color=hue120 
VRLN01000009.1 3449354 3462097 KB454454.1 392091 379339 z=292,color=hue120 
VRLN01000009.1 3468285 3481026 KB454454.1 372515 359756 z=293,color=hue120 
VRLN01000008.1 2162456 2175193 KB454454.1 1015341 1028092 z=294,color=hue040 
VRLN01000005.1 330960 343678 KB454452.1 2162196 2174886 z=295,color=hue240 
VRLN01000006.1 1195975 1208519 KB454452.1 836599 849185 z=296,color=hue160 
VRLN01000009.1 218949 231486 KB454455.1 155048 167688 z=297,color=hue120 
VRLN01000002.1 314904 327366 KB454460.1 305074 317543 z=298,color=hue280 
VRLN01000009.1 1538976 1551404 KB454457.1 570387 582842 z=299,color=hue120 
VRLN01000008.1 611792 624210 KB454459.1 131931 144329 z=300,color=hue040 
VRLN01000002.1 439391 451769 KB454475.1 19276 31676 z=301,color=hue280 
VRLN01000009.1 1521764 1534135 KB454457.1 565324 552951 z=302,color=hue120 
VRLN01000008.1 2832976 2845332 KB454454.1 1697694 1710084 z=303,color=hue040 
VRLN01000009.1 3666703 3679056 KB454454.1 166323 153970 z=304,color=hue120 
VRLN01000009.1 3526503 3538836 KB454454.1 312597 300272 z=305,color=hue120 
VRLN01000007.1 1307349 1319627 KB454462.1 95985 108250 z=306,color=hue320 
VRLN01000002.1 420367 432563 KB454475.1 329 12534 z=307,color=hue280 
VRLN01000007.1 1172981 1185154 KB454458.1 508418 520605 z=308,color=hue320 
VRLN01000007.1 497344 509485 KB454467.1 35593 47616 z=309,color=hue320 
VRLN01000007.1 1287367 1299454 KB454462.1 75856 88019 z=310,color=hue320 
VRLN01000009.1 316041 328114 KB454455.1 255523 267628 z=311,color=hue120 
VRLN01000005.1 216551 228584 KB454452.1 2044704 2056740 z=312,color=hue240 
VRLN01000005.1 160459 172430 KB454452.1 1987440 1999435 z=313,color=hue240 
VRLN01000007.1 137646 149544 KB454461.1 51249 63163 z=314,color=hue320 
VRLN01000006.1 1254264 1266120 KB454452.1 898091 909983 z=315,color=hue160 
VRLN01000006.1 524869 536720 KB454452.1 140144 151955 z=316,color=hue160 
VRLN01000002.1 115334 127179 KB454460.1 98397 110287 z=317,color=hue280 
VRLN01000002.1 54566 66394 KB454460.1 33140 45000 z=318,color=hue280 
VRLN01000006.1 705954 717772 KB454452.1 329177 341006 z=319,color=hue160 
VRLN01000006.1 745300 757109 KB454452.1 369186 381020 z=320,color=hue160 
VRLN01000009.1 3240040 3251839 KB454454.1 608816 596923 z=321,color=hue120 
VRLN01000007.1 1256347 1268133 KB454462.1 41778 53559 z=322,color=hue320 
VRLN01000008.1 552280 564062 KB454459.1 76724 88603 z=323,color=hue040 
VRLN01000007.1 73558 85329 KB454471.1 71940 83704 z=324,color=hue320 
VRLN01000007.1 410149 421900 KB454461.1 339215 351010 z=325,color=hue320 
VRLN01000008.1 924807 936544 KB454459.1 451691 463478 z=326,color=hue040 
VRLN01000009.1 2073135 2084865 KB454453.1 209623 221676 z=327,color=hue120 
VRLN01000009.1 1934002 1945721 KB454453.1 62496 74239 z=328,color=hue120 
VRLN01000008.1 2278807 2290524 KB454454.1 1128908 1140630 z=329,color=hue040 
VRLN01000008.1 2515533 2527139 KB454454.1 1371641 1383301 z=330,color=hue040 
VRLN01000006.1 1141369 1152968 KB454452.1 780222 791846 z=331,color=hue160 
VRLN01000007.1 1366438 1378027 KB454462.1 165653 177333 z=332,color=hue320 
VRLN01000008.1 634304 645878 KB454459.1 155172 166783 z=333,color=hue040 
VRLN01000008.1 1755147 1766667 KB454453.1 1420442 1408892 z=334,color=hue040 
VRLN01000008.1 1306710 1318219 KB454453.1 1866102 1854487 z=335,color=hue040 
VRLN01000004.1 384299 395795 KB454452.1 1411814 1423328 z=336,color=hue200 
VRLN01000008.1 2144294 2155779 KB454454.1 996392 1007886 z=337,color=hue040 
